日付,店舗ID,商品ID,予測販売数量,発注数量,単価,予測売上金額
2025-10-16,6,◎ドライマンゴー,1162.0,1394,276.0,320712.0
2025-10-17,6,◎ドライマンゴー,1180.88,1417,276.0,325923.0
2025-10-18,6,◎ドライマンゴー,1280.11,1536,276.0,353310.0
2025-10-19,6,◎ドライマンゴー,1134.36,1361,276.0,313083.0
2025-10-20,6,◎ドライマンゴー,1169.18,1403,276.0,322694.0
2025-10-21,6,◎ドライマンゴー,1134.02,1361,276.0,312990.0
2025-10-15,6,◎カリカリ梅無着色小袋,1209.85,1452,184.0,222612.0
2025-10-16,6,◎カリカリ梅無着色小袋,1162.0,1394,184.0,213808.0
2025-10-17,6,◎カリカリ梅無着色小袋,1180.88,1417,184.0,217282.0
2025-10-18,6,◎カリカリ梅無着色小袋,1280.11,1536,184.0,235540.0
2025-10-19,6,◎カリカリ梅無着色小袋,1134.36,1361,184.0,208722.0
2025-10-20,6,◎カリカリ梅無着色小袋,1169.18,1403,184.0,215129.0
2025-10-21,6,◎カリカリ梅無着色小袋,1134.02,1361,184.0,208660.0
2025-10-15,6,大粒ラムネ,1209.85,1452,133.0,160910.0
2025-10-16,6,大粒ラムネ,1162.0,1394,133.0,154546.0
2025-10-17,6,大粒ラムネ,1180.88,1417,133.0,157057.0
2025-10-18,6,大粒ラムネ,1280.11,1536,133.0,170255.0
2025-10-19,6,大粒ラムネ,1134.36,1361,133.0,150870.0
2025-10-20,6,大粒ラムネ,1169.18,1403,133.0,155501.0
2025-10-21,6,大粒ラムネ,1134.02,1361,133.0,150825.0
2025-10-15,6,牛乳パン,1209.85,1452,230.0,278266.0
2025-10-16,6,牛乳パン,1162.0,1394,230.0,267260.0
2025-10-17,6,牛乳パン,1180.88,1417,230.0,271602.0
2025-10-18,6,牛乳パン,1280.11,1536,230.0,294425.0
2025-10-19,6,牛乳パン,1134.36,1361,230.0,260903.0
2025-10-20,6,牛乳パン,1169.18,1403,230.0,268911.0
2025-10-21,6,牛乳パン,1134.02,1361,230.0,260825.0
2025-10-15,6,１本満足プロテイン　ＷＴ,1209.85,1452,171.0,206884.0
2025-10-16,6,１本満足プロテイン　ＷＴ,1162.0,1394,171.0,198702.0
2025-10-17,6,１本満足プロテイン　ＷＴ,1180.88,1417,171.0,201930.0
2025-10-18,6,１本満足プロテイン　ＷＴ,1280.11,1536,171.0,218899.0
2025-10-19,6,１本満足プロテイン　ＷＴ,1134.36,1361,171.0,193976.0
2025-10-20,6,１本満足プロテイン　ＷＴ,1169.18,1403,171.0,199930.0
2025-10-21,6,１本満足プロテイン　ＷＴ,1134.02,1361,171.0,193917.0
2025-10-15,6,シルキータッチ大きめ,1209.85,1452,398.0,481520.0
2025-10-16,6,シルキータッチ大きめ,1162.0,1394,398.0,462476.0
2025-10-17,6,シルキータッチ大きめ,1180.88,1417,398.0,469990.0
2025-10-18,6,シルキータッチ大きめ,1280.11,1536,398.0,509484.0
2025-10-19,6,シルキータッチ大きめ,1134.36,1361,398.0,451475.0
2025-10-20,6,シルキータッチ大きめ,1169.18,1403,398.0,465334.0
2025-10-21,6,シルキータッチ大きめ,1134.02,1361,398.0,451340.0
2025-10-15,6,スマートカラーグレー,1209.85,1452,566.0,684775.0
2025-10-16,6,スマートカラーグレー,1162.0,1394,566.0,657692.0
2025-10-17,6,スマートカラーグレー,1180.88,1417,566.0,668378.0
2025-10-18,6,スマートカラーグレー,1280.11,1536,566.0,724542.0
2025-10-19,6,スマートカラーグレー,1134.36,1361,566.0,642048.0
2025-10-20,6,スマートカラーグレー,1169.18,1403,566.0,661756.0
2025-10-21,6,スマートカラーグレー,1134.02,1361,566.0,641855.0
2025-10-15,6,◎しっとりやわらか食パ６,1209.85,1452,158.0,191156.0
2025-10-16,6,◎しっとりやわらか食パ６,1162.0,1394,158.0,183596.0
2025-10-17,6,◎しっとりやわらか食パ６,1180.88,1417,158.0,186579.0
2025-10-18,6,◎しっとりやわらか食パ６,1280.11,1536,158.0,202257.0
2025-10-19,6,◎しっとりやわらか食パ６,1134.36,1361,158.0,179229.0
2025-10-20,6,◎しっとりやわらか食パ６,1169.18,1403,158.0,184730.0
2025-10-21,6,◎しっとりやわらか食パ６,1134.02,1361,158.0,179175.0
2025-10-15,6,◎ファミマ・ザ・クリーム,1209.85,1452,128.0,154861.0
2025-10-16,6,◎ファミマ・ザ・クリーム,1162.0,1394,128.0,148736.0
2025-10-17,6,◎ファミマ・ザ・クリーム,1180.88,1417,128.0,151153.0
2025-10-18,6,◎ファミマ・ザ・クリーム,1280.11,1536,128.0,163854.0
2025-10-19,6,◎ファミマ・ザ・クリーム,1134.36,1361,128.0,145198.0
2025-10-20,6,◎ファミマ・ザ・クリーム,1169.18,1403,128.0,149655.0
2025-10-21,6,◎ファミマ・ザ・クリーム,1134.02,1361,128.0,145155.0
2025-10-15,6,たまごサンド,1209.85,1452,265.0,320610.0
2025-10-16,6,たまごサンド,1162.0,1394,265.0,307930.0
2025-10-17,6,たまごサンド,1180.88,1417,265.0,312933.0
2025-10-18,6,たまごサンド,1280.11,1536,265.0,339229.0
2025-10-19,6,たまごサンド,1134.36,1361,265.0,300605.0
2025-10-20,6,たまごサンド,1169.18,1403,265.0,309833.0
2025-10-21,6,たまごサンド,1134.02,1361,265.0,300515.0
2025-10-15,6,具だくさん！チキン南蛮,1209.85,1452,221.0,267377.0
2025-10-16,6,具だくさん！チキン南蛮,1162.0,1394,221.0,256802.0
2025-10-17,6,具だくさん！チキン南蛮,1180.88,1417,221.0,260974.0
2025-10-18,6,具だくさん！チキン南蛮,1280.11,1536,221.0,282904.0
2025-10-19,6,具だくさん！チキン南蛮,1134.36,1361,221.0,250694.0
2025-10-20,6,具だくさん！チキン南蛮,1169.18,1403,221.0,258389.0
2025-10-21,6,具だくさん！チキン南蛮,1134.02,1361,221.0,250618.0
2025-10-15,6,具だくさん！チャーシュー,1209.85,1452,215.0,260118.0
2025-10-16,6,具だくさん！チャーシュー,1162.0,1394,215.0,249830.0
2025-10-17,6,具だくさん！チャーシュー,1180.88,1417,215.0,253889.0
2025-10-18,6,具だくさん！チャーシュー,1280.11,1536,215.0,275224.0
2025-10-19,6,具だくさん！チャーシュー,1134.36,1361,215.0,243887.0
2025-10-20,6,具だくさん！チャーシュー,1169.18,1403,215.0,251374.0
2025-10-21,6,具だくさん！チャーシュー,1134.02,1361,215.0,243814.0
2025-10-15,6,キャメＭマスカットＰＬ,1209.85,1452,455.0,550482.0
2025-10-16,6,キャメＭマスカットＰＬ,1162.0,1394,455.0,528710.0
2025-10-17,6,キャメＭマスカットＰＬ,1180.88,1417,455.0,537300.0
2025-10-18,6,キャメＭマスカットＰＬ,1280.11,1536,455.0,582450.0
2025-10-19,6,キャメＭマスカットＰＬ,1134.36,1361,455.0,516134.0
2025-10-20,6,キャメＭマスカットＰＬ,1169.18,1403,455.0,531977.0
2025-10-21,6,キャメＭマスカットＰＬ,1134.02,1361,455.0,515979.0
2025-10-15,6,◎ソフトなチーズクリーム,1209.85,1452,135.0,163330.0
2025-10-16,6,◎ソフトなチーズクリーム,1162.0,1394,135.0,156870.0
2025-10-17,6,◎ソフトなチーズクリーム,1180.88,1417,135.0,159419.0
2025-10-18,6,◎ソフトなチーズクリーム,1280.11,1536,135.0,172815.0
2025-10-19,6,◎ソフトなチーズクリーム,1134.36,1361,135.0,153139.0
2025-10-20,6,◎ソフトなチーズクリーム,1169.18,1403,135.0,157839.0
2025-10-21,6,◎ソフトなチーズクリーム,1134.02,1361,135.0,153093.0
2025-10-15,6,キャメＭベリープルーム,1209.85,1452,455.0,550482.0
2025-10-16,6,キャメＭベリープルーム,1162.0,1394,455.0,528710.0
2025-10-17,6,キャメＭベリープルーム,1180.88,1417,455.0,537300.0
2025-10-18,6,キャメＭベリープルーム,1280.11,1536,455.0,582450.0
2025-10-19,6,キャメＭベリープルーム,1134.36,1361,455.0,516134.0
2025-10-20,6,キャメＭベリープルーム,1169.18,1403,455.0,531977.0
2025-10-21,6,キャメＭベリープルーム,1134.02,1361,455.0,515979.0
2025-10-15,6,◎バタークロワッサンメロ,1209.85,1452,147.0,177848.0
2025-10-16,6,◎バタークロワッサンメロ,1162.0,1394,147.0,170814.0
2025-10-17,6,◎バタークロワッサンメロ,1180.88,1417,147.0,173589.0
2025-10-18,6,◎バタークロワッサンメロ,1280.11,1536,147.0,188176.0
2025-10-19,6,◎バタークロワッサンメロ,1134.36,1361,147.0,166751.0
2025-10-20,6,◎バタークロワッサンメロ,1169.18,1403,147.0,171869.0
2025-10-21,6,◎バタークロワッサンメロ,1134.02,1361,147.0,166701.0
2025-10-15,6,キャメＭコールドプルーム,1209.85,1452,455.0,550482.0
2025-10-16,6,キャメＭコールドプルーム,1162.0,1394,455.0,528710.0
2025-10-17,6,キャメＭコールドプルーム,1180.88,1417,455.0,537300.0
2025-10-18,6,キャメＭコールドプルーム,1280.11,1536,455.0,582450.0
2025-10-19,6,キャメＭコールドプルーム,1134.36,1361,455.0,516134.0
2025-10-20,6,キャメＭコールドプルーム,1169.18,1403,455.0,531977.0
2025-10-21,6,キャメＭコールドプルーム,1134.02,1361,455.0,515979.0
2025-10-15,6,◎チョコチップスナック６,1209.85,1452,135.0,163330.0
2025-10-16,6,◎チョコチップスナック６,1162.0,1394,135.0,156870.0
2025-10-17,6,◎チョコチップスナック６,1180.88,1417,135.0,159419.0
2025-10-18,6,◎チョコチップスナック６,1280.11,1536,135.0,172815.0
2025-10-19,6,◎チョコチップスナック６,1134.36,1361,135.0,153139.0
2025-10-20,6,◎チョコチップスナック６,1169.18,1403,135.0,157839.0
2025-10-21,6,◎チョコチップスナック６,1134.02,1361,135.0,153093.0
2025-10-15,6,◎ファミマ・ザ・メロンパ,1209.85,1452,128.0,154861.0
2025-10-16,6,◎ファミマ・ザ・メロンパ,1162.0,1394,128.0,148736.0
2025-10-17,6,◎ファミマ・ザ・メロンパ,1180.88,1417,128.0,151153.0
2025-10-18,6,◎ファミマ・ザ・メロンパ,1280.11,1536,128.0,163854.0
2025-10-19,6,◎ファミマ・ザ・メロンパ,1134.36,1361,128.0,145198.0
2025-10-20,6,◎ファミマ・ザ・メロンパ,1169.18,1403,128.0,149655.0
2025-10-21,6,◎ファミマ・ザ・メロンパ,1134.02,1361,128.0,145155.0
2025-10-15,6,ラーククラシックＭ,1209.85,1452,491.0,594036.0
2025-10-16,6,ラーククラシックＭ,1162.0,1394,491.0,570542.0
2025-10-17,6,ラーククラシックＭ,1180.88,1417,491.0,579812.0
2025-10-18,6,ラーククラシックＭ,1280.11,1536,491.0,628534.0
2025-10-19,6,ラーククラシックＭ,1134.36,1361,491.0,556971.0
2025-10-20,6,ラーククラシックＭ,1169.18,1403,491.0,574067.0
2025-10-21,6,ラーククラシックＭ,1134.02,1361,491.0,556804.0
2025-10-15,6,ラッキーＥＸカット１４,1209.85,1452,428.0,517816.0
2025-10-16,6,ラッキーＥＸカット１４,1162.0,1394,428.0,497336.0
2025-10-17,6,ラッキーＥＸカット１４,1180.88,1417,428.0,505417.0
2025-10-18,6,ラッキーＥＸカット１４,1280.11,1536,428.0,547887.0
2025-10-19,6,ラッキーＥＸカット１４,1134.36,1361,428.0,485506.0
2025-10-20,6,ラッキーＥＸカット１４,1169.18,1403,428.0,500409.0
2025-10-21,6,ラッキーＥＸカット１４,1134.02,1361,428.0,485361.0
2025-10-15,6,ラッキーＢチルベリー８,1209.85,1452,428.0,517816.0
2025-10-16,6,ラッキーＢチルベリー８,1162.0,1394,428.0,497336.0
2025-10-17,6,ラッキーＢチルベリー８,1180.88,1417,428.0,505417.0
2025-10-18,6,ラッキーＢチルベリー８,1280.11,1536,428.0,547887.0
2025-10-19,6,ラッキーＢチルベリー８,1134.36,1361,428.0,485506.0
2025-10-20,6,ラッキーＢチルベリー８,1169.18,1403,428.0,500409.0
2025-10-21,6,ラッキーＢチルベリー８,1134.02,1361,428.0,485361.0
2025-10-15,6,◎生コッペパン（コロッケ,1209.85,1452,167.0,202045.0
2025-10-16,6,◎生コッペパン（コロッケ,1162.0,1394,167.0,194054.0
2025-10-17,6,◎生コッペパン（コロッケ,1180.88,1417,167.0,197207.0
2025-10-18,6,◎生コッペパン（コロッケ,1280.11,1536,167.0,213778.0
2025-10-19,6,◎生コッペパン（コロッケ,1134.36,1361,167.0,189438.0
2025-10-20,6,◎生コッペパン（コロッケ,1169.18,1403,167.0,195253.0
2025-10-21,6,◎生コッペパン（コロッケ,1134.02,1361,167.0,189381.0
2025-10-15,6,ラッキーストライク,1209.85,1452,564.0,682355.0
2025-10-16,6,ラッキーストライク,1162.0,1394,564.0,655368.0
2025-10-17,6,ラッキーストライク,1180.88,1417,564.0,666016.0
2025-10-18,6,ラッキーストライク,1280.11,1536,564.0,721982.0
2025-10-19,6,ラッキーストライク,1134.36,1361,564.0,639779.0
2025-10-20,6,ラッキーストライク,1169.18,1403,564.0,659418.0
2025-10-21,6,ラッキーストライク,1134.02,1361,564.0,639587.0
2025-10-15,6,◎生コッペパン（焼きそば,1209.85,1452,167.0,202045.0
2025-10-16,6,◎生コッペパン（焼きそば,1162.0,1394,167.0,194054.0
2025-10-17,6,◎生コッペパン（焼きそば,1180.88,1417,167.0,197207.0
2025-10-18,6,◎生コッペパン（焼きそば,1280.11,1536,167.0,213778.0
2025-10-19,6,◎生コッペパン（焼きそば,1134.36,1361,167.0,189438.0
2025-10-20,6,◎生コッペパン（焼きそば,1169.18,1403,167.0,195253.0
2025-10-21,6,◎生コッペパン（焼きそば,1134.02,1361,167.0,189381.0
2025-10-15,6,ラッキーシガリロＳライト,1209.85,1452,428.0,517816.0
2025-10-16,6,ラッキーシガリロＳライト,1162.0,1394,428.0,497336.0
2025-10-17,6,ラッキーシガリロＳライト,1180.88,1417,428.0,505417.0
2025-10-18,6,ラッキーシガリロＳライト,1280.11,1536,428.0,547887.0
2025-10-19,6,ラッキーシガリロＳライト,1134.36,1361,428.0,485506.0
2025-10-20,6,ラッキーシガリロＳライト,1169.18,1403,428.0,500409.0
2025-10-21,6,ラッキーシガリロＳライト,1134.02,1361,428.0,485361.0
2025-10-15,6,◎白生コッペパン（トリプ,1209.85,1452,147.0,177848.0
2025-10-16,6,◎白生コッペパン（トリプ,1162.0,1394,147.0,170814.0
2025-10-17,6,◎白生コッペパン（トリプ,1180.88,1417,147.0,173589.0
2025-10-18,6,◎白生コッペパン（トリプ,1280.11,1536,147.0,188176.0
2025-10-19,6,◎白生コッペパン（トリプ,1134.36,1361,147.0,166751.0
2025-10-20,6,◎白生コッペパン（トリプ,1169.18,1403,147.0,171869.0
2025-10-21,6,◎白生コッペパン（トリプ,1134.02,1361,147.0,166701.0
2025-10-15,6,◎ひと口もち食感チーズ（,1209.85,1452,149.0,180268.0
2025-10-16,6,◎ひと口もち食感チーズ（,1162.0,1394,149.0,173138.0
2025-10-17,6,◎ひと口もち食感チーズ（,1180.88,1417,149.0,175951.0
2025-10-18,6,◎ひと口もち食感チーズ（,1280.11,1536,149.0,190736.0
2025-10-19,6,◎ひと口もち食感チーズ（,1134.36,1361,149.0,169020.0
2025-10-20,6,◎ひと口もち食感チーズ（,1169.18,1403,149.0,174208.0
2025-10-21,6,◎ひと口もち食感チーズ（,1134.02,1361,149.0,168969.0
2025-10-15,6,マルボロ・メン８Ｂ,1209.85,1452,546.0,660578.0
2025-10-16,6,マルボロ・メン８Ｂ,1162.0,1394,546.0,634452.0
2025-10-17,6,マルボロ・メン８Ｂ,1180.88,1417,546.0,644760.0
2025-10-18,6,マルボロ・メン８Ｂ,1280.11,1536,546.0,698940.0
2025-10-19,6,マルボロ・メン８Ｂ,1134.36,1361,546.0,619361.0
2025-10-20,6,マルボロ・メン８Ｂ,1169.18,1403,546.0,638372.0
2025-10-21,6,マルボロ・メン８Ｂ,1134.02,1361,546.0,619175.0
2025-10-15,6,◎もっちパン（ミート＆チ,1209.85,1452,121.0,146392.0
2025-10-16,6,◎もっちパン（ミート＆チ,1162.0,1394,121.0,140602.0
2025-10-17,6,◎もっちパン（ミート＆チ,1180.88,1417,121.0,142886.0
2025-10-18,6,◎もっちパン（ミート＆チ,1280.11,1536,121.0,154893.0
2025-10-19,6,◎もっちパン（ミート＆チ,1134.36,1361,121.0,137258.0
2025-10-20,6,◎もっちパン（ミート＆チ,1169.18,1403,121.0,141471.0
2025-10-21,6,◎もっちパン（ミート＆チ,1134.02,1361,121.0,137216.0
2025-10-15,6,◎お肉たっぷりメンチカツ,1209.85,1452,184.0,222612.0
2025-10-16,6,◎お肉たっぷりメンチカツ,1162.0,1394,184.0,213808.0
2025-10-17,6,◎お肉たっぷりメンチカツ,1180.88,1417,184.0,217282.0
2025-10-18,6,◎お肉たっぷりメンチカツ,1280.11,1536,184.0,235540.0
2025-10-19,6,◎お肉たっぷりメンチカツ,1134.36,1361,184.0,208722.0
2025-10-20,6,◎お肉たっぷりメンチカツ,1169.18,1403,184.0,215129.0
2025-10-21,6,◎お肉たっぷりメンチカツ,1134.02,1361,184.0,208660.0
2025-10-15,6,◎天然水新潟県津南６００,1209.85,1452,110.0,133084.0
2025-10-16,6,◎天然水新潟県津南６００,1162.0,1394,110.0,127820.0
2025-10-17,6,◎天然水新潟県津南６００,1180.88,1417,110.0,129897.0
2025-10-18,6,◎天然水新潟県津南６００,1280.11,1536,110.0,140812.0
2025-10-19,6,◎天然水新潟県津南６００,1134.36,1361,110.0,124780.0
2025-10-20,6,◎天然水新潟県津南６００,1169.18,1403,110.0,128610.0
2025-10-21,6,◎天然水新潟県津南６００,1134.02,1361,110.0,124742.0
2025-10-15,6,◎ミニクリームパン５個入,1209.85,1452,149.0,180268.0
2025-10-16,6,◎ミニクリームパン５個入,1162.0,1394,149.0,173138.0
2025-10-17,6,◎ミニクリームパン５個入,1180.88,1417,149.0,175951.0
2025-10-18,6,◎ミニクリームパン５個入,1280.11,1536,149.0,190736.0
2025-10-19,6,◎ミニクリームパン５個入,1134.36,1361,149.0,169020.0
2025-10-20,6,◎ミニクリームパン５個入,1169.18,1403,149.0,174208.0
2025-10-21,6,◎ミニクリームパン５個入,1134.02,1361,149.0,168969.0
2025-10-15,6,◎ジャスミン茶６００,1209.85,1452,110.0,133084.0
2025-10-16,6,◎ジャスミン茶６００,1162.0,1394,110.0,127820.0
2025-10-17,6,◎ジャスミン茶６００,1180.88,1417,110.0,129897.0
2025-10-18,6,◎ジャスミン茶６００,1280.11,1536,110.0,140812.0
2025-10-19,6,◎ジャスミン茶６００,1134.36,1361,110.0,124780.0
2025-10-20,6,◎ジャスミン茶６００,1169.18,1403,110.0,128610.0
2025-10-21,6,◎ジャスミン茶６００,1134.02,1361,110.0,124742.0
2025-10-15,6,クリームたい焼きカスター,1209.85,1452,165.0,199625.0
2025-10-16,6,クリームたい焼きカスター,1162.0,1394,165.0,191730.0
2025-10-17,6,クリームたい焼きカスター,1180.88,1417,165.0,194845.0
2025-10-18,6,クリームたい焼きカスター,1280.11,1536,165.0,211218.0
2025-10-19,6,クリームたい焼きカスター,1134.36,1361,165.0,187169.0
2025-10-20,6,クリームたい焼きカスター,1169.18,1403,165.0,192915.0
2025-10-21,6,クリームたい焼きカスター,1134.02,1361,165.0,187113.0
2025-10-15,6,アスティーグ肌　Ｍ,1209.85,1452,600.0,725910.0
2025-10-16,6,アスティーグ肌　Ｍ,1162.0,1394,600.0,697200.0
2025-10-17,6,アスティーグ肌　Ｍ,1180.88,1417,600.0,708528.0
2025-10-18,6,アスティーグ肌　Ｍ,1280.11,1536,600.0,768066.0
2025-10-19,6,アスティーグ肌　Ｍ,1134.36,1361,600.0,680616.0
2025-10-20,6,アスティーグ肌　Ｍ,1169.18,1403,600.0,701508.0
2025-10-21,6,アスティーグ肌　Ｍ,1134.02,1361,600.0,680412.0
2025-10-15,6,◎のむヨーグルトプレーン,1209.85,1452,149.0,180268.0
2025-10-16,6,◎のむヨーグルトプレーン,1162.0,1394,149.0,173138.0
2025-10-17,6,◎のむヨーグルトプレーン,1180.88,1417,149.0,175951.0
2025-10-18,6,◎のむヨーグルトプレーン,1280.11,1536,149.0,190736.0
2025-10-19,6,◎のむヨーグルトプレーン,1134.36,1361,149.0,169020.0
2025-10-20,6,◎のむヨーグルトプレーン,1169.18,1403,149.0,174208.0
2025-10-21,6,◎のむヨーグルトプレーン,1134.02,1361,149.0,168969.0
